Species,Species_abb,Lineage,Genome accession,GC content (%),PubMed,Detection method,WD < 0.5,Representative
Burkholderia cenocepacia J2315,Bu.ce,Betaproteobacteria,AM747720.1,0.66681352,26462475,dRNA-seq,,
Xanthomonas campestris B100,Xa.ca,Gammaproteobacteria,AM920689.1,0.650416164,26975844,dRNA-seq,,
Acinetobacter baumannii ATCC 17978,Ac.ba,Gammaproteobacteria,CP000521.1,0.389408325,27806702,dRNA-seq,,
Pseudomonas aeruginosa UCBPP-PA14,Ps.ae,Gammaproteobacteria,NC_008463.1,0.662923163,23028334,dRNA-seq,,
Pseudomonas putida KT2440,Ps.pu,Gammaproteobacteria,NC_002947.3,0.615240907,27111755,dRNA-seq,*,
Shewanella oneidensis MR-1,Sh.on,Gammaproteobacteria,NC_004347.2,0.459609566,24987095,tiling microarrays and 5_-end RNA sequencing,,
Vibrio cholerae N16961,Vi.ch,Gammaproteobacteria,NC_002505.1,0.476953622,25646441,dRNA-Seq,,
Klebsiella aerogenes KCTC 2190,Kl.ae,Gammaproteobacteria,NC_015663.1,0.548470944,27806702,dRNA-seq,,
Salmonella typhimurium SL1344,Sa.ty,Gammaproteobacteria,FQ312003.1,0.52183328,22538806,dRNA-seq,,
Shigella flexneri M90T,Sh.fl,Gammaproteobacteria,CP037923.1,0.509172204,32252626,dRNA-seq,*,
Escherichia coli MG1655,Es.co,Gammaproteobacteria,NC_000913.2,0.507896997,25266388,dRNA-seq,,*
